"state","uid","sid","name","longitude","latitude"
"MI","9695","208495 2","VICKSBURG 2 E",-85.48333,42.11667
"MI","9721","94815 1","KALAMAZOO BATTLE CREEK INTL AP",-85.546,42.22826
"MI","9721","AZO 3","KALAMAZOO BATTLE CREEK INTL AP",-85.546,42.22826
"MI","9721","KAZO 5","KALAMAZOO BATTLE CREEK INTL AP",-85.546,42.22826
"MI","9721","USW00094815 6","KALAMAZOO BATTLE CREEK INTL AP",-85.546,42.22826
"MI","9721","USW00094815 32","KALAMAZOO BATTLE CREEK INTL AP",-85.546,42.22826
"MI","9722","204244 2","KALAMAZOO STATE HOSPITAL",-85.6,42.28333
"MI","9722","USC00204244 6","KALAMAZOO STATE HOSPITAL",-85.6,42.28333
"MI","9722","KLMM4 7","KALAMAZOO STATE HOSPITAL",-85.6,42.28333
"MI","9737","204239 2","KALAMAZOO",-85.61667,42.3
"MI","9737","USC00204239 6","KALAMAZOO",-85.61667,42.3
"MI","9749","203504 2","GULL LAKE BIOLOGICAL STATION",-85.385,42.3941
"MI","9749","USC00203504 6","GULL LAKE BIOLOGICAL STATION",-85.385,42.3941
"MI","9749","GLLM4 7","GULL LAKE BIOLOGICAL STATION",-85.385,42.3941
"MI","10280","201734 2","COMSTOCK",-85.514,42.286
"MI","10280","CMSM4 7","COMSTOCK",-85.514,42.286
"MI","32998","204248 2","KALAMAZOO WWMT CHANNEL 3",-85.59028,42.27222
"MI","32998","WWTM4 7","KALAMAZOO WWMT CHANNEL 3",-85.59028,42.27222
"MI","34647","208490 2","VICKSBURG 1 NE",-85.4856,42.1147
"MI","34647","USC00208490 6","VICKSBURG 1 NE",-85.4856,42.1147
"MI","34647","VCKM4 7","VICKSBURG 1 NE",-85.4856,42.1147
"MI","34942","201629 2","CLIMAX",-85.3,42.25
"MI","34942","USC00201629 6","CLIMAX",-85.3,42.25
"MI","40822","206260 2","OSHTEMO",-85.64972,42.27583
"MI","40823","206261 2","OSHTEMO 2",-85.705,42.2825
"MI","54169","US1MIKZ0001 6","KALAMAZOO 6.0 SW",-85.65896,42.20613
"MI","54169","MIKZ0001 10","KALAMAZOO 6.0 SW",-85.65896,42.20613
"MI","54170","US1MIKZ0006 6","WESTERN MICHIGAN UNIVERSITY",-85.615,42.283
"MI","54170","MIKZ0006 10","WESTERN MICHIGAN UNIVERSITY",-85.615,42.283
"MI","54171","US1MIKZ0008 6","KALAMAZOO 3.0 WNW",-85.64252,42.29048
"MI","54171","MIKZ0008 10","KALAMAZOO 3.0 WNW",-85.64252,42.29048
"MI","54172","US1MIKZ0009 6","KALAMAZOO 5.6 E",-85.47888,42.26897
"MI","54172","MIKZ0009 10","KALAMAZOO 5.6 E",-85.47888,42.26897
"MI","54173","US1MIKZ0011 6","KALAMAZOO 2.3 NE",-85.56136,42.30141
"MI","54173","MIKZ0011 10","KALAMAZOO 2.3 NE",-85.56136,42.30141
"MI","54174","US1MIKZ0012 6","GALESBURG 1.3 N",-85.41456,42.30676
"MI","54174","MIKZ0012 10","GALESBURG 1.3 N",-85.41456,42.30676
"MI","63082","US1MIKZ0013 6","VICKSBURG 1.2 ENE",-85.51421,42.12906
"MI","63082","MIKZ0013 10","VICKSBURG 1.2 ENE",-85.51421,42.12906
"MI","70057","US1MIKZ0007 6","PORTAGE 2.3 WNW",-85.62939,42.21799
"MI","70057","MIKZ0007 10","PORTAGE 2.3 WNW",-85.62939,42.21799
"MI","78875","ost 13","oshtemo",-85.7014,42.295
"MI","78882","kzo 13","kalamazoo",-85.5855,42.3546
"MI","78933","kbs 13","msukbs",-85.3736,42.4081
"MI","79890","203031 2","FULTON 2 NW",-85.3837,42.1328
"MI","79890","FULM4 7","FULTON 2 NW",-85.3837,42.1328
"MI","82482","US1MIKZ0018 6","KALAMAZOO 5.2 WSW",-85.6738,42.2344
"MI","82482","MIKZ0018 10","KALAMAZOO 5.2 WSW",-85.6738,42.2344
"MI","93477","US1MIKZ0024 6","KALAMAZOO 5.7 NE",-85.52409,42.34267
"MI","93477","MIKZ0024 10","KALAMAZOO 5.7 NE",-85.52409,42.34267
"MI","97873","US1MIKZ0025 6","PORTAGE 0.8 WSW",-85.60467,42.19781
"MI","97873","MIKZ0025 10","PORTAGE 0.8 WSW",-85.60467,42.19781
"MI","99929","US1MIKZ0031 6","PORTAGE 5.6 E",-85.48192,42.21245
"MI","99929","MIKZ0031 10","PORTAGE 5.6 E",-85.48192,42.21245
